x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
0,14,random-0,random,0,0,14,4,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0
0,13,random-0,random,1,0,13,6,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,13,3,0,0,0,0,0,0,0,0,0,0
4,13,random-0,random,2,4,13,8,4,0,0,0,0,0,0,0,0,2,0,2,0,4,0,0,0,13,2,1,0,0,0,0,0,0,0,0,0
4,12,random-0,random,3,4,12,10,4,0,0,0,0,0,0,0,0,2,0,2,0,4,0,2,0,12,3,1,0,0,0,0,0,0,0,0,0
8,12,random-0,random,4,8,12,12,4,0,0,0,0,0,2,0,0,4,0,0,0,4,2,0,0,12,2,2,0,0,0,0,0,0,0,0,0
8,11,random-0,random,5,8,11,14,4,0,0,0,0,0,0,0,2,0,0,0,4,0,2,4,2,11,3,2,0,0,0,0,0,0,0,0,0
8,10,random-0,random,6,8,10,16,4,0,0,0,0,0,2,0,2,0,0,0,4,0,2,4,2,10,4,2,0,0,0,0,0,0,0,0,0
12,10,random-0,random,7,12,10,18,4,0,0,0,2,4,0,0,0,4,0,0,0,2,4,2,0,10,3,3,0,0,0,0,0,0,0,0,0
12,9,random-0,random,8,12,9,20,4,2,0,0,0,4,0,0,0,4,2,0,0,2,4,2,0,9,4,3,0,0,0,0,0,0,0,0,0
12,8,random-0,random,9,12,8,22,4,2,2,0,0,4,0,0,0,4,2,0,0,2,4,2,0,8,5,3,0,0,0,0,0,0,0,0,0
16,8,random-0,random,10,16,8,24,4,4,0,0,2,4,0,0,0,4,2,0,0,2,4,2,0,8,4,4,0,0,0,0,0,0,0,0,0
16,7,random-0,random,11,16,7,26,4,4,2,0,0,4,0,0,0,4,2,0,2,2,4,2,0,7,5,4,0,0,0,0,0,0,0,0,0
